generation,individual_index,fitness,tau,lr,layers,activations
5,4,3.382,0.02,0.008,"[64, 8, 16]","[softmax, sigmoid, sigmoid, leaky_relu]"
5,5,2.9326665,0.01,0.005,"[64]","[sigmoid, tanh]"
5,6,2.9023333,0.001,0.005,"[64, 2]","[leaky_relu, sigmoid, relu]"
5,7,3.196,0.01,0.002,"[16, 2]","[tanh, tanh, relu]"
5,8,2.8,0.02,0.002,"[2, 32, 64, 16]","[softmax, relu, softmax, tanh, leaky_relu]"
5,9,2.8156664,0.02,0.002,"[2]","[relu, leaky_relu]"
5,10,2.8875,0.005,0.005,"[64]","[softmax, sigmoid]"
5,11,2.834,0.01,0.005,"[64, 8, 16]","[sigmoid, tanh, sigmoid, leaky_relu]"
6,0,3.1066666,0.01,0.002,"[16, 2]","[tanh, tanh, relu]"
6,1,2.8918335,0.01,0.005,"[64]","[sigmoid, tanh]"
6,2,2.8965,0.001,0.008,"[64, 2]","[leaky_relu, sigmoid, relu]"
6,3,2.9145,0.001,0.005,"[64, 2]","[leaky_relu, sigmoid, relu]"
6,4,2.9501665,0.001,0.002,"[16, 2]","[tanh, tanh, relu]"
6,5,3.1038332,0.02,0.008,"[64, 8, 16]","[softmax, sigmoid, sigmoid, leaky_relu]"
6,6,2.9931664,0.01,0.005,"[2, 2]","[relu, tanh, relu]"
6,7,2.9006665,0.01,0.002,"[64, 2]","[sigmoid, tanh, relu]"
6,8,2.839,0.001,0.005,"[64, 2]","[leaky_relu, sigmoid, relu]"
6,9,2.8675,0.001,0.005,"[64, 2]","[leaky_relu, sigmoid, relu]"
6,10,2.9191666,0.001,0.002,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
6,11,2.9348333,0.02,0.002,"[64, 2]","[softmax, sigmoid, relu]"
7,0,3.3846664,0.005,0.005,"[2, 2]","[relu, tanh, relu]"
7,1,3.0943332,0.05,0.002,"[16, 2]","[tanh, tanh, relu]"
7,2,2.9008334,0.02,0.002,"[64, 2]","[softmax, sigmoid, relu]"
7,3,3.144,0.001,0.002,"[16, 2]","[tanh, tanh, relu]"
7,4,3.416,0.01,0.008,"[64, 8, 16]","[softmax, sigmoid, sigmoid, leaky_relu]"
7,5,3.1135,0.001,0.002,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
7,6,3.0356665,0.005,0.002,"[2, 2]","[relu, tanh, relu]"
7,7,3.0593333,0.01,0.005,"[16, 2]","[tanh, tanh, relu]"
7,8,3.1346664,0.001,0.002,"[64, 2]","[softmax, sigmoid, relu]"
7,9,2.8926666,0.02,0.002,"[16, 2]","[tanh, tanh, relu]"
7,10,2.9745,0.02,0.002,"[64, 8, 16]","[softmax, sigmoid, sigmoid, leaky_relu]"
7,11,2.9348333,0.02,0.002,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
8,0,2.9438334,0.05,0.008,"[64, 8, 16]","[softmax, sigmoid, sigmoid, leaky_relu]"
8,1,3.1501667,0.05,0.002,"[16, 2]","[tanh, tanh, relu]"
8,2,2.9153333,0.001,0.002,"[16, 2]","[tanh, tanh, relu]"
8,3,3.4188333,0.01,0.005,"[2, 2]","[relu, tanh, relu]"
8,4,3.1853333,0.005,0.002,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
8,5,2.8261664,0.001,0.002,"[64, 2]","[softmax, sigmoid, relu]"
8,6,2.7926664,0.05,0.008,"[64, 8]","[softmax, sigmoid, sigmoid]"
8,7,2.769,0.05,0.002,"[16, 2, 16]","[tanh, tanh, relu, leaky_relu]"
8,8,2.9186666,0.02,0.005,"[16, 2]","[tanh, tanh, relu]"
8,9,2.7913332,0.005,0.005,"[2, 2]","[relu, tanh, relu]"
8,10,3.0305,0.01,0.001,"[16, 2]","[tanh, tanh, relu]"
8,11,2.7705,0.001,0.002,"[64, 8, 16]","[softmax, sigmoid, sigmoid, leaky_relu]"
9,0,2.901,0.01,0.005,"[2, 2]","[relu, tanh, relu]"
9,1,2.868,0.005,0.002,"[2, 8]","[softmax, relu, relu]"
9,2,2.8833332,0.01,0.001,"[16, 2]","[tanh, tanh, relu]"
9,3,3.0015,0.02,0.005,"[16, 2]","[tanh, tanh, relu]"
9,4,2.8181665,0.05,0.008,"[64, 8, 16]","[softmax, sigmoid, sigmoid, leaky_relu]"
9,5,3.1061666,0.05,0.002,"[16, 2]","[tanh, tanh, relu]"
9,6,3.2935,0.01,0.002,"[2, 8, 16]","[relu, tanh, sigmoid, leaky_relu]"
9,7,2.951333,0.005,0.002,"[16, 2]","[tanh, tanh, relu]"
9,8,3.0338333,0.01,0.005,"[16, 2]","[tanh, tanh, relu]"
9,9,3.1051664,0.005,0.001,"[16, 2]","[tanh, tanh, relu]"
9,10,2.8346667,0.05,0.008,"[64, 8]","[softmax, sigmoid, sigmoid]"
9,11,2.908,0.05,0.002,"[16, 2, 16]","[tanh, tanh, relu, leaky_relu]"
10,0,3.5203333,0.01,0.002,"[2, 8, 16]","[relu, tanh, sigmoid, leaky_relu]"
10,1,3.1868331,0.05,0.008,"[16, 2]","[tanh, tanh, relu]"
10,2,3.0045,0.01,0.005,"[16, 2]","[tanh, tanh, relu]"
10,3,2.9228332,0.005,0.002,"[16, 2]","[tanh, tanh, relu]"
10,4,3.0471666,0.005,0.001,"[16, 2]","[tanh, tanh, relu]"
10,5,3.2673333,0.02,0.005,"[16, 2]","[tanh, tanh, relu]"
10,6,3.0401666,0.01,0.002,"[2, 2]","[relu, tanh, relu]"
10,7,3.053,0.01,0.002,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
10,8,3.0195,0.01,0.005,"[16, 2]","[tanh, tanh, relu]"
10,9,3.0451665,0.005,0.002,"[16, 2]","[tanh, tanh, relu]"
10,10,2.9491665,0.02,0.001,"[4, 64, 2, 2]","[relu, relu, relu, relu, leaky_relu]"
10,11,2.8983333,0.005,0.001,"[16, 2]","[tanh, tanh, relu]"
11,0,2.983,0.02,0.005,"[16, 2]","[tanh, tanh, relu]"
11,1,2.858,0.005,0.001,"[16, 2]","[tanh, tanh, relu]"
11,2,3.0485,0.005,0.002,"[16, 2]","[tanh, tanh, relu]"
11,3,3.2368333,0.01,0.002,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
11,4,3.0455,0.05,0.008,"[16, 2]","[tanh, tanh, relu]"
11,5,3.3595,0.01,0.002,"[2, 8, 16]","[relu, tanh, sigmoid, leaky_relu]"
11,6,3.0315,0.02,0.001,"[16, 2]","[tanh, tanh, relu]"
11,7,3.0616665,0.02,0.001,"[16, 2]","[tanh, tanh, relu]"
11,8,3.112,0.01,0.002,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
11,9,2.9031665,0.005,0.002,"[16, 2]","[tanh, tanh, relu]"
11,10,2.7668335,0.05,0.002,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
11,11,2.9578335,0.05,0.008,"[4, 2, 64, 32]","[relu, leaky_relu, sigmoid, leaky_relu, softmax]"
12,0,2.9316669,0.02,0.001,"[16, 2]","[tanh, tanh, relu]"
12,1,2.9553335,0.005,0.002,"[16, 2]","[tanh, tanh, relu]"
12,2,3.3241665,0.01,0.002,"[2, 8, 16]","[relu, tanh, sigmoid, leaky_relu]"
12,3,3.0131664,0.01,0.002,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
12,4,3.0063334,0.05,0.008,"[16, 2]","[tanh, tanh, relu]"
12,5,3.1798332,0.01,0.002,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
12,6,3.0383332,0.01,0.001,"[16, 2]","[tanh, tanh, relu]"
12,7,2.9528332,0.005,0.002,"[16, 2]","[tanh, tanh, relu]"
12,8,3.3151665,0.01,0.002,"[2, 8, 16]","[relu, tanh, sigmoid, leaky_relu]"
12,9,2.8628333,0.01,0.002,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
12,10,3.0023332,0.05,0.002,"[16, 2, 16]","[tanh, tanh, relu, leaky_relu]"
12,11,2.841,0.01,0.008,"[16, 8]","[tanh, tanh, sigmoid]"
13,0,3.017333,0.01,0.002,"[2, 8, 16]","[relu, tanh, sigmoid, leaky_relu]"
13,1,3.0013332,0.01,0.001,"[16, 4]","[leaky_relu, relu, softmax]"
13,2,3.0493333,0.01,0.002,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
13,3,3.048,0.05,0.008,"[16, 2]","[tanh, tanh, relu]"
13,4,2.9818335,0.01,0.002,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
13,5,3.184,0.01,0.002,"[2, 8, 16]","[relu, tanh, sigmoid, leaky_relu]"
13,6,2.9421666,0.01,0.002,"[2, 2]","[relu, tanh, relu]"
13,7,3.0216668,0.01,0.002,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
13,8,3.221,0.05,0.008,"[16, 2]","[tanh, tanh, relu]"
13,9,2.9086666,0.05,0.008,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
13,10,3.091833,0.01,0.002,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
13,11,2.9715,0.01,0.002,"[32, 16, 32, 32]","[sigmoid, sigmoid, softmax, tanh, relu]"
14,0,3.1998332,0.05,0.008,"[16, 2]","[tanh, tanh, relu]"
14,1,3.030333,0.01,0.002,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
14,2,3.071,0.05,0.008,"[16, 2]","[tanh, tanh, relu]"
14,3,3.4019997,0.01,0.002,"[2, 8, 16]","[relu, tanh, sigmoid, leaky_relu]"
14,4,3.375,0.01,0.002,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
14,5,3.024,0.01,0.002,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
14,6,3.2684999,0.01,0.002,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
14,7,2.8523333,0.01,0.008,"[4, 4, 64, 2]","[tanh, relu, relu, softmax, tanh]"
14,8,2.8575,0.05,0.008,"[16, 2, 16]","[tanh, tanh, relu, leaky_relu]"
14,9,2.7673333,0.05,0.008,"[2, 8]","[relu, tanh, sigmoid]"
14,10,3.1143332,0.01,0.002,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
14,11,3.0066664,0.01,0.002,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
15,0,2.8105,0.01,0.002,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
15,1,2.8133335,0.05,0.008,"[16, 64]","[leaky_relu, leaky_relu, softmax]"
15,2,3.1931665,0.05,0.008,"[16, 2]","[tanh, tanh, relu]"
15,3,3.1708333,0.01,0.002,"[2, 8, 16]","[relu, tanh, sigmoid, leaky_relu]"
15,4,3.233833,0.01,0.002,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
15,5,2.8768332,0.01,0.002,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
15,6,2.852,0.05,0.002,"[16, 8]","[tanh, tanh, sigmoid]"
15,7,2.861,0.05,0.008,"[16, 2, 16]","[tanh, tanh, relu, leaky_relu]"
15,8,2.8891666,0.05,0.002,"[64, 4, 32, 2]","[softmax, softmax, relu, softmax, relu]"
15,9,2.8403332,0.01,0.008,"[2, 2]","[relu, tanh, relu]"
15,10,3.2265,0.01,0.01,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
15,11,3.1548333,0.01,0.002,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
16,0,3.3118331,0.01,0.01,"[4, 16]","[sigmoid, sigmoid, leaky_relu]"
16,1,2.9385,0.01,0.002,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
16,2,2.9705,0.01,0.002,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
16,3,2.8823333,0.001,0.002,"[64, 4, 32, 2]","[softmax, softmax, relu, softmax, relu]"
16,4,3.184,0.01,0.002,"[2, 8, 16]","[relu, tanh, sigmoid, leaky_relu]"
16,5,3.0031667,0.05,0.008,"[16, 2]","[tanh, tanh, relu]"
16,6,2.911333,0.001,0.002,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
16,7,3.225833,0.01,0.01,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
16,8,2.9248335,0.01,0.002,"[16, 64, 64, 16]","[sigmoid, tanh, softmax, sigmoid, sigmoid]"
16,9,2.8955,0.01,0.002,"[64, 8, 16]","[softmax, softmax, sigmoid, leaky_relu]"
16,10,2.9003332,0.05,0.002,"[2, 8]","[relu, tanh, sigmoid]"
16,11,3.0026665,0.05,0.002,"[16, 2, 16]","[tanh, tanh, relu, leaky_relu]"
17,0,3.243333,0.01,0.01,"[4, 16]","[sigmoid, sigmoid, leaky_relu]"
17,1,2.753,0.05,0.002,"[16, 2, 16]","[tanh, tanh, relu, leaky_relu]"
17,2,3.093,0.05,0.008,"[16, 2]","[tanh, tanh, relu]"
17,3,2.8521667,0.01,0.002,"[2, 8, 16]","[relu, tanh, sigmoid, leaky_relu]"
17,4,2.9195,0.005,0.002,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
17,5,3.0583332,0.01,0.01,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
17,6,2.8286664,0.01,0.01,"[4, 2, 16]","[sigmoid, sigmoid, relu, leaky_relu]"
17,7,3.2448332,0.01,0.002,"[16, 16]","[tanh, tanh, leaky_relu]"
17,8,2.841,0.05,0.002,"[16, 2, 16]","[tanh, tanh, relu, leaky_relu]"
17,9,2.9625,0.05,0.008,"[2, 8]","[relu, tanh, sigmoid]"
17,10,3.0428333,0.01,0.01,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
17,11,2.931,0.05,0.002,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
18,0,2.994,0.05,0.008,"[4, 32, 4, 32]","[softmax, tanh, tanh, relu, softmax]"
18,1,3.152,0.01,0.002,"[16, 16]","[tanh, tanh, leaky_relu]"
18,2,3.0643332,0.01,0.01,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
18,3,3.0819998,0.02,0.01,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
18,4,2.8833332,0.05,0.008,"[64, 2, 16]","[relu, sigmoid, leaky_relu, softmax]"
18,5,3.3476665,0.01,0.002,"[4, 16]","[sigmoid, sigmoid, leaky_relu]"
18,6,2.9136665,0.01,0.008,"[16]","[tanh, tanh]"
18,7,3.137333,0.01,0.008,"[16, 16]","[tanh, tanh, leaky_relu]"
18,8,3.0666666,0.005,0.01,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
18,9,2.9091666,0.01,0.01,"[8, 32, 64]","[leaky_relu, tanh, softmax, sigmoid]"
18,10,2.8083334,0.05,0.008,"[2, 64, 32, 4]","[relu, relu, softmax, leaky_relu, softmax]"
18,11,2.9026666,0.01,0.008,"[4]","[softmax, relu]"
19,0,3.5168333,0.01,0.002,"[4, 16]","[sigmoid, sigmoid, leaky_relu]"
19,1,3.1141667,0.02,0.01,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
19,2,2.9248333,0.01,0.008,"[16]","[softmax, leaky_relu]"
19,3,3.1275,0.01,0.01,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
19,4,3.087,0.01,0.002,"[16, 16]","[tanh, tanh, leaky_relu]"
19,5,2.9805,0.005,0.01,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
19,6,3.2301664,0.01,0.01,"[4, 8, 16]","[sigmoid, sigmoid, sigmoid, leaky_relu]"
19,7,3.273,0.005,0.01,"[16, 16]","[tanh, tanh, leaky_relu]"
19,8,2.968,0.01,0.008,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
19,9,3.0881665,0.01,0.01,"[16, 16]","[tanh, tanh, leaky_relu]"
19,10,3.0583332,0.005,0.002,"[16, 16, 16]","[tanh, tanh, leaky_relu, leaky_relu]"
19,11,2.8231666,0.005,0.01,"[16, 8]","[tanh, tanh, sigmoid]"
20,0,3.4131665,0.01,0.01,"[4, 8, 16]","[sigmoid, sigmoid, sigmoid, leaky_relu]"
20,1,3.2313333,0.01,0.002,"[4, 16]","[sigmoid, sigmoid, leaky_relu]"
20,2,3.0868335,0.02,0.01,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
20,3,3.2078333,0.01,0.01,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
20,4,3.1033332,0.01,0.008,"[16, 16]","[tanh, tanh, leaky_relu]"
20,5,3.1321669,0.005,0.01,"[16, 16]","[tanh, tanh, leaky_relu]"
20,6,2.7586665,0.01,0.01,"[4, 8]","[sigmoid, sigmoid, sigmoid]"
20,7,3.0886664,0.01,0.002,"[4, 16, 16]","[sigmoid, sigmoid, leaky_relu, leaky_relu]"
20,8,3.0328333,0.02,0.01,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
20,9,3.1023333,0.02,0.01,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
20,10,3.0771666,0.005,0.01,"[16, 16]","[tanh, tanh, leaky_relu]"
20,11,3.066,0.01,0.01,"[16, 16]","[tanh, tanh, leaky_relu]"
21,0,3.3403332,0.02,0.01,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
21,1,2.9636664,0.005,0.01,"[4, 2, 32]","[tanh, tanh, sigmoid, relu]"
21,2,3.0233333,0.01,0.01,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
21,3,3.3336666,0.01,0.002,"[4, 16]","[sigmoid, sigmoid, leaky_relu]"
21,4,3.0135,0.01,0.008,"[16, 16]","[tanh, tanh, leaky_relu]"
21,5,3.2211666,0.01,0.01,"[4, 8, 16]","[sigmoid, sigmoid, sigmoid, leaky_relu]"
21,6,2.8959997,0.005,0.01,"[16, 8]","[tanh, tanh, sigmoid]"
21,7,2.8973331,0.02,0.01,"[16, 16, 16]","[tanh, tanh, leaky_relu, leaky_relu]"
21,8,2.9218333,0.001,0.01,"[16, 16]","[tanh, tanh, leaky_relu]"
21,9,3.4278333,0.01,0.005,"[4, 8, 16]","[sigmoid, sigmoid, sigmoid, leaky_relu]"
21,10,3.0821664,0.01,0.01,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
21,11,3.1396666,0.01,0.01,"[4, 16]","[sigmoid, sigmoid, leaky_relu]"
22,0,3.2211666,0.01,0.01,"[4, 16]","[sigmoid, sigmoid, leaky_relu]"
22,1,3.1595,0.02,0.01,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
22,2,3.5,0.01,0.002,"[4, 16]","[sigmoid, sigmoid, leaky_relu]"
22,3,3.3225,0.01,0.01,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
22,4,3.3105,0.01,0.01,"[4, 8, 16]","[sigmoid, sigmoid, sigmoid, leaky_relu]"
22,5,3.4178336,0.01,0.005,"[4, 8, 16]","[sigmoid, sigmoid, sigmoid, leaky_relu]"
22,6,3.105,0.01,0.01,"[4, 8, 16]","[sigmoid, sigmoid, sigmoid, leaky_relu]"
22,7,3.002,0.01,0.01,"[2, 4]","[tanh, relu, leaky_relu]"
22,8,3.0783334,0.005,0.01,"[4, 16, 16]","[sigmoid, sigmoid, leaky_relu, leaky_relu]"
22,9,2.8985,0.01,0.01,"[16, 8]","[tanh, tanh, sigmoid]"
22,10,3.2361665,0.01,0.01,"[4, 8, 16]","[sigmoid, sigmoid, sigmoid, leaky_relu]"
22,11,3.2745,0.01,0.01,"[4, 8, 16]","[sigmoid, sigmoid, sigmoid, leaky_relu]"
23,0,3.2895,0.01,0.01,"[4, 8, 16]","[sigmoid, sigmoid, sigmoid, leaky_relu]"
23,1,3.2281666,0.01,0.01,"[16, 8, 16]","[tanh, tanh, sigmoid, leaky_relu]"
23,2,3.6021664,0.01,0.005,"[4, 8, 16]","[sigmoid, sigmoid, sigmoid, leaky_relu]"
23,3,2.8363333,0.01,0.01,"[64, 2, 8]","[tanh, sigmoid, softmax, tanh]"
23,4,2.8226664,0.01,0.002,"[2, 8, 32, 64]","[softmax, relu, leaky_relu, softmax, leaky_relu]"
23,5,3.304,0.02,0.01,"[4, 8, 16]","[sigmoid, sigmoid, sigmoid, leaky_relu]"
23,6,3.0081666,0.01,0.01,"[4, 8, 16]","[sigmoid, sigmoid, sigmoid, leaky_relu]"
23,7,2.884,0.01,0.01,"[16, 2]","[tanh, softmax, sigmoid]"
23,8,3.3586664,0.01,0.01,"[4, 8, 16]","[sigmoid, sigmoid, sigmoid, leaky_relu]"
23,9,3.135,0.01,0.005,"[64]","[sigmoid, leaky_relu]"
23,10,2.9383333,0.01,0.01,"[4, 16, 16]","[sigmoid, sigmoid, leaky_relu, leaky_relu]"
23,11,2.8975,0.01,0.001,"[4, 8]","[sigmoid, sigmoid, sigmoid]"
24,0,3.2855,0.01,0.005,"[4, 8, 16]","[sigmoid, sigmoid, sigmoid, leaky_relu]"
24,1,3.4741664,0.01,0.008,"[4, 8, 16]","[sigmoid, sigmoid, sigmoid, leaky_relu]"
24,2,2.8265,0.01,0.001,"[8, 8]","[leaky_relu, relu, leaky_relu]"
24,3,3.232,0.02,0.01,"[4, 8, 16]","[sigmoid, sigmoid, sigmoid, leaky_relu]"
24,4,3.271333,0.01,0.01,"[4, 8, 16]","[sigmoid, sigmoid, sigmoid, leaky_relu]"
24,5,2.877,0.01,0.01,"[32, 4]","[leaky_relu, sigmoid, tanh]"
24,6,3.2505,0.05,0.001,"[4, 8, 16]","[sigmoid, sigmoid, sigmoid, leaky_relu]"
24,7,3.5436666,0.01,0.005,"[4, 8, 16]","[sigmoid, sigmoid, sigmoid, leaky_relu]"
24,8,3.1276665,0.02,0.01,"[64, 8, 16]","[sigmoid, leaky_relu, sigmoid, leaky_relu]"
